Frame,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_motion2,integer_motion,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
159,0.993035,0.978623,0.981680,0.995255,0.999658,1.812469,1.834166,0.703154,0.986587,0.994330,0.997005,97.774505,
160,0.992840,0.981678,0.982052,0.994663,0.998699,1.788640,1.812469,0.712437,0.986272,0.993840,0.996619,97.642149,
161,0.993588,0.980050,0.982330,0.994551,1.000815,1.768234,1.788640,0.697732,0.986953,0.994582,0.996776,97.835648,
162,0.993348,0.980055,0.981964,0.994892,1.000191,1.768234,1.768234,0.707988,0.988182,0.995228,0.997268,97.852156,
163,0.991495,0.976743,0.978783,0.992525,0.999446,1.774030,1.794554,0.687889,0.985022,0.993404,0.995965,97.266226,
164,0.993834,0.983663,0.983982,0.994437,0.999822,1.751657,1.774030,0.715258,0.988760,0.995159,0.997146,97.923014,
165,0.991899,0.978527,0.978345,0.993804,0.999415,1.726697,1.751657,0.700835,0.985722,0.994040,0.996671,97.374355,
166,0.993216,0.981773,0.984815,0.993489,0.999303,1.726697,1.726697,0.711169,0.988228,0.995048,0.997291,97.762297,
167,0.990914,0.978740,0.979879,0.990972,0.998270,1.792063,1.792063,0.703954,0.985703,0.993739,0.996222,97.192180,
168,0.994365,0.985265,0.986979,0.994345,0.999587,1.809436,1.809436,0.723321,0.990948,0.996082,0.997665,98.203088,
169,0.991459,0.978613,0.981371,0.992318,0.998133,1.895053,1.895053,0.703060,0.985940,0.993826,0.996420,97.464435,
170,0.993277,0.980695,0.984714,0.994952,0.998864,1.890602,1.920852,0.711370,0.987656,0.994574,0.996753,97.919146,
171,0.991523,0.978521,0.980245,0.992455,0.998711,1.890602,1.890602,0.687907,0.985051,0.993176,0.996363,97.443399,
172,0.993631,0.983494,0.985118,0.994744,0.998845,1.945398,1.952877,0.723862,0.988659,0.994987,0.997054,98.109078,
173,0.993708,0.977591,0.982827,0.996882,1.000103,1.945398,1.945398,0.695721,0.986067,0.993771,0.996103,97.995217,
174,0.992673,0.980472,0.985202,0.994427,0.997671,2.002872,2.002872,0.711403,0.987726,0.994579,0.996749,97.931754,
175,0.992995,0.977569,0.982670,0.996157,0.999079,2.015437,2.015437,0.695280,0.986860,0.994155,0.996496,97.982049,
176,0.994895,0.982195,0.987551,0.996909,1.000046,2.024371,2.024371,0.704192,0.989165,0.995324,0.997275,98.529505,
177,0.993936,0.979654,0.983642,0.997287,0.999982,2.036412,2.059286,0.693070,0.987461,0.994760,0.997107,98.294250,
178,0.993812,0.980997,0.984804,0.995904,0.999620,2.036412,2.036412,0.699489,0.987892,0.994904,0.997183,98.278585,
179,0.993291,0.977555,0.981866,0.996520,0.999945,2.040610,2.040610,0.689650,0.985653,0.993924,0.996525,98.068166,
180,0.994327,0.982537,0.985678,0.995862,0.999996,2.052205,2.052205,0.690070,0.988118,0.994912,0.997057,98.407089,
181,0.992183,0.978552,0.978762,0.994644,0.999481,2.076667,2.076667,0.673651,0.983262,0.992312,0.995385,97.707179,
182,0.993113,0.980065,0.985987,0.994530,0.998567,2.150916,2.150916,0.687983,0.986480,0.993892,0.996186,98.145971,
183,0.992768,0.977667,0.982771,0.994268,0.999942,2.155369,2.155369,0.673632,0.985358,0.993604,0.996324,98.077167,
184,0.995166,0.985521,0.988069,0.997071,0.999272,2.198303,2.198303,0.702683,0.990899,0.996024,0.997745,98.889134,
185,0.992954,0.979507,0.982201,0.994641,0.999543,2.199481,2.199481,0.670842,0.985003,0.993250,0.996135,98.142642,
186,0.993887,0.980683,0.985847,0.995413,0.999462,2.221648,2.221648,0.681344,0.986833,0.994348,0.996772,98.477113,
187,0.993763,0.978926,0.982082,0.996167,1.000492,2.202849,2.251801,0.692262,0.984811,0.993445,0.996334,98.336044,
188,0.994601,0.982877,0.987868,0.995252,0.999803,2.202849,2.202849,0.708938,0.988137,0.994835,0.996838,98.629906,
189,0.994064,0.979813,0.983808,0.995469,1.000925,2.204539,2.204539,0.696373,0.984974,0.993409,0.995832,98.360656,
190,0.994526,0.981993,0.987210,0.994131,1.000627,2.241567,2.241567,0.715719,0.986621,0.994035,0.996247,98.570157,
191,0.994579,0.981502,0.983458,0.996626,1.000777,2.252582,2.252582,0.711853,0.984991,0.992855,0.995548,98.480631,
192,0.994087,0.981900,0.986464,0.995317,0.999449,2.268078,2.268078,0.712367,0.984162,0.992170,0.994823,98.300144,
193,0.993967,0.979384,0.982868,0.996710,1.000468,2.290762,2.290762,0.722241,0.985060,0.993145,0.995965,98.439532,
194,0.995618,0.981164,0.986720,0.998326,1.001270,2.334993,2.337466,0.724194,0.987041,0.994213,0.996634,98.966914,
195,0.994225,0.977943,0.982876,0.995183,1.002495,2.314027,2.334993,0.716473,0.985236,0.993558,0.996468,98.587077,
196,0.994674,0.982096,0.986087,0.996833,1.000194,2.259486,2.314027,0.727016,0.988100,0.995165,0.997073,98.746246,
197,0.993866,0.978350,0.981407,0.996334,1.001259,2.148090,2.259486,0.709476,0.984859,0.993440,0.996084,98.261058,
198,0.993059,0.979730,0.983732,0.993228,1.000106,2.139419,2.148090,0.721507,0.986096,0.993845,0.996485,98.125516,
199,0.992919,0.977470,0.982009,0.994977,1.000067,2.124172,2.139419,0.705906,0.985284,0.993856,0.996656,98.092094,
200,0.995644,0.985638,0.989130,0.996626,1.000309,2.042366,2.124172,0.744164,0.990806,0.996003,0.997581,98.765426,
201,0.992744,0.978603,0.982397,0.993848,0.999973,2.023817,2.042366,0.687757,0.984637,0.993279,0.996192,97.868491,
202,0.994000,0.980260,0.985879,0.994895,1.000430,1.986146,2.023817,0.695653,0.986906,0.994359,0.997126,98.223628,
203,0.992047,0.976385,0.979601,0.994486,0.999620,1.928498,1.986146,0.683411,0.985417,0.993518,0.996297,97.620180,
204,0.994544,0.981173,0.987447,0.995630,1.000243,1.928498,1.928498,0.696498,0.988006,0.994460,0.996552,98.231334,
205,0.992844,0.976761,0.982431,0.995905,0.999413,1.884261,1.974024,0.680293,0.984944,0.993248,0.996292,97.724633,
206,0.994830,0.981818,0.986642,0.996130,1.000955,1.857723,1.884261,0.690352,0.987448,0.994511,0.997004,98.242515,
207,0.994802,0.979973,0.986656,0.996871,1.001065,1.846204,1.857723,0.691159,0.986444,0.993954,0.996402,98.143109,
208,0.994567,0.982580,0.987026,0.997493,0.999178,1.750785,1.846204,0.698835,0.988000,0.994571,0.996535,98.010797,
209,0.993055,0.977114,0.983280,0.995857,0.999643,1.725127,1.750785,0.688426,0.986818,0.994335,0.996761,97.656989,
210,0.994013,0.981062,0.984513,0.995771,1.000194,1.687582,1.725127,0.694899,0.986870,0.994309,0.996932,97.826444,
211,0.992033,0.977174,0.981446,0.994366,0.998922,1.647241,1.687582,0.683442,0.984675,0.993135,0.995945,97.208918,
212,0.993302,0.981855,0.985845,0.993497,0.999498,1.644432,1.647241,0.713981,0.987318,0.994257,0.996056,97.534537,
213,0.993376,0.979021,0.984574,0.994630,1.000256,1.595513,1.644432,0.708457,0.984390,0.993013,0.996143,97.428374,
214,0.993755,0.981424,0.984723,0.995643,0.999763,1.595513,1.595513,0.715604,0.986325,0.993922,0.996307,97.569819,
215,0.992716,0.977233,0.982507,0.995704,0.999384,1.635582,1.644343,0.690163,0.984085,0.992698,0.995441,97.275477,
216,0.995832,0.984636,0.989007,0.997175,1.000892,1.635582,1.635582,0.735710,0.990463,0.995726,0.997368,98.251114,
217,0.993593,0.979133,0.981473,0.996543,1.000583,1.637736,1.637736,0.700419,0.984537,0.992979,0.995907,97.514758,
218,0.993337,0.981081,0.983193,0.994818,0.999820,1.652630,1.652630,0.683237,0.985729,0.993859,0.996389,97.572754,
219,0.992621,0.978737,0.983043,0.995291,0.998541,1.683628,1.683628,0.712247,0.984135,0.993025,0.995942,97.358693,
220,0.994220,0.981997,0.986565,0.996654,0.999062,1.726791,1.726791,0.720416,0.987972,0.994722,0.997100,97.945585,
221,0.993469,0.979352,0.981654,0.997518,0.999499,1.781039,1.781039,0.699630,0.984950,0.993267,0.996231,97.713207,
222,0.993585,0.982259,0.984604,0.995494,0.999120,1.815282,1.815282,0.711646,0.986382,0.993908,0.996457,97.829774,
223,0.994152,0.979521,0.982855,0.997105,1.000792,1.836771,1.836771,0.707975,0.984622,0.993082,0.995516,97.861752,
224,0.994713,0.982049,0.986103,0.997632,0.999737,1.872278,1.872278,0.728939,0.985002,0.993025,0.995740,98.038185,
225,0.994225,0.980285,0.985256,0.997152,0.999577,1.896869,1.896869,0.718988,0.985227,0.993223,0.995837,97.984924,
226,0.994118,0.981300,0.985348,0.996037,0.999803,1.937512,1.937512,0.730800,0.986564,0.994035,0.996620,98.114976,
227,0.993358,0.980324,0.984078,0.994519,0.999758,1.963209,1.963209,0.691535,0.984720,0.993383,0.995926,97.906341,
228,0.994794,0.982243,0.987025,0.996514,1.000172,1.975144,2.006335,0.717944,0.988378,0.995174,0.996969,98.403310,
229,0.993415,0.978634,0.983796,0.995470,0.999918,1.970424,1.975144,0.693953,0.984280,0.993056,0.996131,97.926546,
230,0.994485,0.979983,0.984887,0.998147,0.999806,1.970424,1.970424,0.686239,0.986312,0.994126,0.996595,98.258407,
231,0.993617,0.979905,0.985856,0.995268,0.999356,1.963544,1.984827,0.691159,0.984299,0.993069,0.996019,97.954830,
232,0.995848,0.985402,0.989681,0.996656,1.000507,1.963544,1.963544,0.725928,0.990538,0.995887,0.997331,98.686749,
233,0.993239,0.977479,0.981061,0.996335,1.000065,1.993165,2.036766,0.679345,0.984602,0.993307,0.996148,97.939437,
234,0.993490,0.981296,0.985328,0.995432,0.998569,1.968570,1.993165,0.692069,0.986048,0.993975,0.996574,98.026284,
235,0.992965,0.978107,0.985596,0.994145,0.998883,1.968570,1.968570,0.678025,0.983748,0.992936,0.995628,97.786941,
236,0.994109,0.981990,0.988125,0.994423,0.999235,1.963779,2.000548,0.698412,0.986974,0.994172,0.996451,98.155000,
237,0.992780,0.977952,0.982315,0.995439,0.998831,1.963779,1.963779,0.673627,0.984060,0.992916,0.995803,97.757806,
238,0.994017,0.980809,0.983877,0.996030,1.000013,2.051849,2.051849,0.702942,0.986945,0.994398,0.996631,98.269916,
239,0.993844,0.979008,0.984374,0.995899,0.999969,2.042409,2.059414,0.685577,0.985239,0.993515,0.996543,98.174396,
240,0.994739,0.981542,0.986113,0.997088,0.999930,2.042409,2.042409,0.708181,0.987607,0.994737,0.996984,98.459839,
241,0.994674,0.978540,0.984676,0.997641,1.000726,2.100554,2.100554,0.705912,0.986293,0.994330,0.997018,98.499498,
242,0.994347,0.981231,0.988749,0.996654,0.998440,2.103368,2.173063,0.713385,0.986565,0.994126,0.996713,98.396230,
243,0.993820,0.977149,0.981990,0.998087,0.999827,2.103368,2.103368,0.697946,0.984625,0.993380,0.996271,98.209937,
244,0.994954,0.982533,0.986648,0.997944,0.999272,2.115560,2.118644,0.722075,0.987434,0.994682,0.996883,98.583905,
245,0.991839,0.976403,0.982709,0.992976,0.998475,2.115560,2.115560,0.695686,0.983750,0.992943,0.995985,97.748464,
246,0.993921,0.980570,0.985352,0.996015,0.999282,2.152617,2.152617,0.708593,0.986189,0.994130,0.996707,98.366260,
247,0.992656,0.977377,0.983866,0.994641,0.998458,2.184094,2.184094,0.700657,0.984244,0.993126,0.996387,98.054406,
248,0.995477,0.984896,0.988566,0.996487,0.999923,2.252151,2.252151,0.732145,0.990751,0.996053,0.997446,98.993368,
249,0.992817,0.978056,0.979394,0.995643,0.999722,2.284021,2.284021,0.690160,0.984170,0.993330,0.996305,98.223801,
250,0.993566,0.979639,0.983724,0.995918,0.999111,2.304410,2.376909,0.695814,0.986401,0.994357,0.996958,98.519202,
251,0.993843,0.979213,0.982070,0.995360,1.000825,2.304393,2.304410,0.690853,0.984591,0.993548,0.996272,98.481933,
252,0.994886,0.982222,0.986430,0.996332,1.000400,2.208635,2.304393,0.702873,0.988426,0.995091,0.997177,98.741911,
253,0.994174,0.979261,0.982850,0.995846,1.001115,2.146209,2.208635,0.677345,0.984562,0.993426,0.996151,98.344418,
254,0.995184,0.982571,0.986101,0.996452,1.000947,2.047136,2.146209,0.693815,0.986806,0.994320,0.996753,98.528346,
255,0.993384,0.980090,0.984307,0.993938,0.999890,2.047136,2.047136,0.682827,0.985041,0.993516,0.996204,98.053552,
256,0.993082,0.979552,0.983966,0.995098,0.998834,1.958951,2.049183,0.705794,0.985042,0.993074,0.995937,97.821913,
257,0.993304,0.978302,0.981717,0.995839,0.999994,1.958951,1.958951,0.685336,0.985038,0.993435,0.996419,97.935943,
258,0.994596,0.979922,0.986426,0.996566,1.000150,1.920812,1.961693,0.710563,0.987610,0.994744,0.997318,98.298845,
259,0.992193,0.978230,0.980938,0.994107,0.998583,1.846848,1.920812,0.704571,0.984509,0.993395,0.996512,97.543500,
260,0.994985,0.982519,0.988709,0.995120,1.000338,1.804415,1.846848,0.718567,0.988098,0.994860,0.997170,98.225656,
261,0.993362,0.977360,0.983151,0.994606,1.000549,1.780612,1.804415,0.699336,0.984409,0.993273,0.996344,97.696522,
262,0.993791,0.980910,0.984853,0.996047,0.999134,1.747129,1.780612,0.701639,0.986574,0.994224,0.997059,97.855650,
263,0.992700,0.977366,0.980878,0.994492,0.999936,1.709299,1.747129,0.690566,0.984830,0.993385,0.996109,97.454141,
264,0.995110,0.984042,0.989302,0.995590,0.999837,1.678466,1.709299,0.732980,0.990456,0.995959,0.997493,98.170780,
265,0.993197,0.977544,0.981228,0.995990,0.999996,1.660234,1.678466,0.695420,0.984969,0.993634,0.996291,97.522749,
266,0.994258,0.979868,0.984935,0.996183,1.000212,1.653549,1.660234,0.706792,0.986935,0.994311,0.996533,97.797534,
267,0.993704,0.976715,0.982593,0.996723,1.000283,1.653549,1.653549,0.685523,0.984376,0.993356,0.996450,97.628717,
268,0.994525,0.981806,0.985622,0.996257,1.000013,1.675507,1.675507,0.719425,0.988016,0.994635,0.996708,97.911030,
269,0.993509,0.976006,0.981828,0.996473,1.000383,1.683386,1.683386,0.687296,0.984687,0.993336,0.996221,97.605151,
270,0.994332,0.979945,0.984879,0.996998,0.999714,1.714726,1.714726,0.707381,0.986714,0.994168,0.996425,97.875877,
271,0.994655,0.979435,0.984084,0.997130,1.000745,1.728552,1.728552,0.697851,0.986033,0.993908,0.996628,97.970791,
272,0.994684,0.981306,0.986205,0.996365,0.999873,1.801707,1.801707,0.705080,0.987544,0.994351,0.996413,98.076525,
273,0.994700,0.978296,0.984137,0.997356,1.000753,1.922123,1.922123,0.692831,0.986034,0.994067,0.996995,98.268206,
274,0.994871,0.979146,0.983910,0.996588,1.001311,1.926807,1.968811,0.715029,0.987255,0.994582,0.996884,98.320462,
275,0.992947,0.975330,0.981958,0.993755,1.000312,1.908490,1.926807,0.687625,0.984321,0.993235,0.996215,97.763997,
276,0.994279,0.980520,0.985602,0.994615,1.000250,1.908490,1.908490,0.703575,0.987885,0.994772,0.996995,98.193518,
277,0.993080,0.975041,0.982072,0.993954,1.000597,1.942941,1.942941,0.689133,0.983756,0.992914,0.995880,97.792147,
278,0.993826,0.978573,0.983528,0.994372,1.000802,1.964307,1.964307,0.705841,0.986303,0.993938,0.996489,98.079881,
279,0.992680,0.974571,0.980831,0.993441,1.000769,1.975733,1.975733,0.695842,0.984536,0.993235,0.995932,97.765301,
280,0.995124,0.983176,0.988210,0.995717,1.000129,1.977981,1.977981,0.731495,0.990749,0.995990,0.997494,98.564398,
281,0.992464,0.974322,0.980219,0.993959,1.000431,1.983318,2.000208,0.693208,0.984606,0.993335,0.996226,97.757838,
282,0.992743,0.978320,0.982514,0.993160,0.999659,1.983318,1.983318,0.695350,0.985960,0.993769,0.996262,97.846002,
283,0.993180,0.976713,0.984467,0.993334,1.000200,1.964706,1.989493,0.686448,0.984652,0.993559,0.996246,97.905600,
284,0.994176,0.980545,0.985828,0.994931,1.000078,1.922332,1.964706,0.704838,0.988531,0.995074,0.997283,98.228035,
285,0.992971,0.975637,0.981579,0.994189,1.000686,1.876033,1.922332,0.692061,0.985266,0.993785,0.996570,97.782535,
286,0.994706,0.977811,0.983903,0.997031,1.001569,1.839714,1.876033,0.702615,0.987030,0.994708,0.997226,98.210755,
287,0.992613,0.977015,0.981313,0.994270,0.999671,1.839714,1.839714,0.691765,0.984732,0.993507,0.996599,97.645804,
288,0.993507,0.979190,0.983030,0.994757,1.000170,1.876344,1.876344,0.703422,0.984379,0.992681,0.995562,97.759074,
289,0.993954,0.977162,0.983722,0.995889,1.000544,1.949839,1.949839,0.690600,0.984463,0.992947,0.995705,97.981080,
290,0.993457,0.980591,0.984533,0.992960,0.999832,1.954327,1.954327,0.702351,0.986339,0.994030,0.996678,98.007833,
291,0.993269,0.975896,0.981702,0.993054,1.001414,1.971594,1.971594,0.689837,0.984022,0.993101,0.996225,97.906837,
292,0.994438,0.981390,0.985869,0.993742,1.000861,2.010469,2.010469,0.712400,0.988188,0.994959,0.996973,98.363161,
293,0.993007,0.975474,0.981944,0.993067,1.001021,2.025422,2.025422,0.700228,0.984109,0.993097,0.995869,97.884800,
294,0.994117,0.978455,0.983644,0.995338,1.000731,2.167949,2.167949,0.695656,0.985386,0.993621,0.996544,98.394520,
295,0.993568,0.975114,0.980208,0.995959,1.001086,2.181258,2.181258,0.690766,0.983666,0.992825,0.995897,98.198549,
296,0.994840,0.983399,0.987716,0.995507,0.999599,2.270292,2.270292,0.717943,0.990048,0.995665,0.997176,98.838845,
297,0.992965,0.975885,0.981781,0.995237,0.999527,2.389671,2.389671,0.684677,0.983001,0.992611,0.996085,98.337589,
298,0.994283,0.977526,0.983902,0.995259,1.001132,2.537995,2.537995,0.694787,0.985086,0.993678,0.996663,98.912573,
299,0.993879,0.974664,0.982535,0.995323,1.001510,2.647628,2.652496,0.685617,0.982571,0.992751,0.995710,98.837158,
300,0.993935,0.980327,0.984593,0.995008,0.999862,2.549560,2.647628,0.703204,0.986520,0.994190,0.996606,98.873616,
301,0.992805,0.974361,0.980394,0.995018,1.000491,2.476767,2.549560,0.672312,0.982511,0.992255,0.995551,98.357542,
302,0.994028,0.979412,0.985194,0.994367,1.000882,2.360026,2.476767,0.677333,0.985371,0.993679,0.996507,98.627551,
303,0.993546,0.975833,0.981426,0.995679,1.001291,2.326113,2.360026,0.664640,0.984229,0.993143,0.995878,98.406370,
304,0.993393,0.977949,0.984895,0.995075,0.999426,2.326113,2.326113,0.695927,0.985739,0.993850,0.996383,98.436885,
305,0.993049,0.975601,0.981873,0.994878,1.000506,2.349018,2.349018,0.681783,0.983748,0.992931,0.995914,98.309424,
306,0.993303,0.979133,0.984079,0.994546,0.999428,2.396952,2.476287,0.684707,0.985070,0.993458,0.996364,98.490094,
307,0.991794,0.974194,0.981154,0.992894,0.999201,2.396952,2.396952,0.662869,0.982732,0.992674,0.996054,98.101862,
308,0.993388,0.980305,0.985074,0.994177,0.999051,2.475880,2.475880,0.699572,0.986618,0.994302,0.996718,98.676358,
309,0.992324,0.973617,0.978625,0.994664,1.000387,2.476927,2.476927,0.672703,0.982009,0.992424,0.995829,98.280495,
310,0.993496,0.977822,0.983476,0.994798,1.000003,2.563582,2.563582,0.689454,0.984250,0.993163,0.996069,98.700755,
311,0.992817,0.974200,0.980654,0.995590,0.999749,2.620294,2.620294,0.668294,0.982275,0.992572,0.995966,98.589580,
312,0.994725,0.984539,0.988188,0.995893,0.998656,2.643878,2.643878,0.714464,0.990051,0.995895,0.997585,99.335068,
313,0.993100,0.975074,0.979999,0.995549,1.000528,2.728079,2.728079,0.675214,0.982144,0.992241,0.995741,98.750427,
314,0.993315,0.978387,0.983845,0.994204,0.999828,2.833538,2.833538,0.683517,0.983514,0.992697,0.995980,98.973062,
315,0.992868,0.974755,0.982992,0.994155,0.999974,2.927922,2.927922,0.664328,0.981727,0.992330,0.995759,98.958874,
316,0.993671,0.980040,0.985714,0.994692,0.999191,3.028911,3.148958,0.697222,0.985911,0.993932,0.996609,99.410365,
317,0.992316,0.974975,0.980713,0.993499,0.999771,3.028911,3.028911,0.669445,0.980972,0.991840,0.995469,98.914446,
318,0.992822,0.978575,0.985012,0.992447,0.999139,3.162993,3.188482,0.697845,0.983570,0.992811,0.995807,99.268273,
