Frame,integer_adm2,integer_adm_scale0,integer_adm_scale1,integer_adm_scale2,integer_adm_scale3,integer_motion2,integer_motion,integer_vif_scale0,integer_vif_scale1,integer_vif_scale2,integer_vif_scale3,vmaf,
319,0.992815,0.975592,0.979214,0.993743,1.001003,3.162993,3.162993,0.684341,0.981154,0.992109,0.995702,99.218723,
320,0.992750,0.977551,0.981024,0.993265,1.000080,3.215919,3.266870,0.687473,0.977215,0.989284,0.993477,98.947610,
321,0.992795,0.982646,0.983779,0.992455,0.998572,3.178858,3.215919,0.702287,0.977252,0.988659,0.992694,98.817647,
322,0.991585,0.976283,0.979804,0.993188,0.998588,3.178858,3.178858,0.678556,0.980904,0.991708,0.995054,98.900329,
323,0.992613,0.978549,0.983988,0.993448,0.998733,3.085694,3.183277,0.696022,0.984502,0.993342,0.995808,99.153764,
324,0.991823,0.974568,0.980988,0.994196,0.998557,2.982296,3.085694,0.665713,0.982495,0.992704,0.995915,98.831325,
325,0.993211,0.981341,0.984325,0.993881,0.999024,2.889486,2.982296,0.708627,0.986212,0.994162,0.996485,99.133335,
326,0.991608,0.974514,0.980970,0.993101,0.998927,2.873858,2.889486,0.686698,0.982013,0.992407,0.995664,98.605384,
327,0.992461,0.977788,0.982353,0.993203,0.999355,2.815175,2.873858,0.688667,0.985041,0.993841,0.996601,98.870135,
328,0.990681,0.973937,0.978320,0.991537,0.998899,2.701162,2.815175,0.681958,0.983367,0.993144,0.996262,98.274626,
329,0.995124,0.983571,0.988868,0.995821,1.000007,2.676594,2.701162,0.713026,0.990479,0.996031,0.997644,99.477215,
330,0.991252,0.974937,0.979223,0.991635,0.999604,2.676594,2.676594,0.687318,0.983394,0.993008,0.996135,98.349693,
331,0.992616,0.978465,0.984596,0.992567,0.999064,2.722290,2.722290,0.675915,0.985502,0.994095,0.996873,98.826690,
332,0.991036,0.974254,0.980462,0.991433,0.998641,2.689380,2.748896,0.672182,0.982128,0.992386,0.996046,98.284225,
333,0.993224,0.980334,0.984188,0.994451,0.998920,2.689380,2.689380,0.684972,0.986964,0.994469,0.997018,98.949412,
334,0.991360,0.975249,0.978983,0.994027,0.998280,2.775103,2.775103,0.673754,0.982507,0.992621,0.995777,98.452576,
335,0.992946,0.979317,0.984752,0.994782,0.998375,2.789835,2.789835,0.685016,0.985529,0.993696,0.996334,98.919317,
336,0.992805,0.976576,0.980945,0.994501,1.000438,2.831528,2.831528,0.694963,0.984734,0.994039,0.996663,98.976479,
337,0.994033,0.979856,0.984653,0.995400,1.000297,2.859485,2.859485,0.705293,0.985592,0.993931,0.996681,99.277842,
338,0.992421,0.977548,0.982245,0.994518,0.998729,2.723170,2.976400,0.689515,0.983944,0.993130,0.996091,98.667080,
339,0.993013,0.979748,0.983216,0.994697,0.999109,2.723170,2.723170,0.704935,0.985360,0.993665,0.996234,98.833627,
340,0.990608,0.974376,0.979858,0.993223,0.997487,2.774215,2.774215,0.688262,0.982722,0.992541,0.995846,98.284968,
341,0.992179,0.980716,0.983280,0.993040,0.998158,2.776261,2.776261,0.708724,0.986481,0.994370,0.996870,98.805942,
342,0.990573,0.976334,0.980920,0.991168,0.997536,2.823793,2.823793,0.676338,0.982352,0.992208,0.995700,98.315758,
343,0.992436,0.979582,0.984485,0.992701,0.998561,2.886829,2.921472,0.687260,0.984842,0.993465,0.996398,98.921358,
344,0.991674,0.976650,0.981244,0.992876,0.998553,2.886829,2.886829,0.675891,0.982974,0.992829,0.996073,98.695882,
345,0.994229,0.984687,0.987603,0.994490,0.998924,2.912312,2.912312,0.717489,0.990377,0.995908,0.997822,99.588734,
346,0.992175,0.975327,0.980618,0.993849,0.999700,2.916321,2.924172,0.673316,0.982717,0.992685,0.996166,98.842877,
347,0.992297,0.977970,0.982133,0.993210,0.999004,2.841326,2.916321,0.672886,0.984260,0.993189,0.995927,98.785534,
348,0.990906,0.974182,0.980925,0.992381,0.997992,2.841326,2.841326,0.662894,0.982534,0.992621,0.996181,98.474048,
349,0.993632,0.981378,0.987478,0.993497,0.999210,2.810634,2.887804,0.688952,0.987008,0.994572,0.997110,99.202547,
350,0.992160,0.976351,0.981643,0.993177,0.999545,2.810634,2.810634,0.675729,0.982710,0.992891,0.996172,98.715647,
351,0.993905,0.982027,0.986829,0.993722,0.999707,2.827822,2.827822,0.699201,0.985720,0.993817,0.996767,99.213715,
352,0.993032,0.978740,0.983500,0.994079,0.999579,2.812125,2.841125,0.682838,0.983366,0.992865,0.995908,98.885728,
353,0.993544,0.983250,0.986772,0.993754,0.998700,2.812125,2.812125,0.701536,0.982927,0.992032,0.994921,98.873057,
354,0.992721,0.977965,0.983696,0.994843,0.998834,2.915157,2.915157,0.684495,0.983190,0.992844,0.995874,98.942487,
355,0.994093,0.981092,0.987276,0.995295,0.999470,2.966624,2.966624,0.696329,0.986157,0.994079,0.996718,99.440523,
356,0.993359,0.977983,0.982027,0.994676,1.000884,2.981953,2.981953,0.673040,0.982593,0.992687,0.996090,99.176836,
357,0.994008,0.982878,0.987963,0.994923,0.998811,3.096607,3.096607,0.689695,0.986960,0.994494,0.996972,99.629977,
358,0.992202,0.977286,0.983195,0.994918,0.998232,3.072982,3.111471,0.655946,0.981886,0.992056,0.995495,98.965539,
359,0.993159,0.981704,0.984987,0.993721,0.999138,3.059123,3.072982,0.678101,0.984427,0.993417,0.996427,99.296548,
360,0.991220,0.976677,0.980029,0.992947,0.998066,3.000928,3.059123,0.660950,0.982472,0.992638,0.995758,98.709239,
361,0.995047,0.984587,0.989178,0.994769,1.000091,2.962085,3.000928,0.706264,0.991098,0.996545,0.998015,99.879784,
362,0.992087,0.977414,0.981615,0.992796,0.999273,2.880549,2.962085,0.662940,0.982487,0.992752,0.995952,98.767654,
363,0.992748,0.979481,0.983622,0.992299,0.999841,2.880549,2.880549,0.655281,0.984736,0.993506,0.996617,99.012434,
364,0.991770,0.976777,0.984054,0.991442,0.998739,2.883278,2.883278,0.623264,0.981405,0.992446,0.996133,98.718865,
365,0.993579,0.982377,0.985291,0.993674,0.999511,2.903931,2.903931,0.672439,0.986472,0.994586,0.996799,99.286771,
366,0.991691,0.975392,0.980824,0.992664,0.999313,2.911920,2.911920,0.654080,0.982120,0.992375,0.996012,98.710906,
367,0.993682,0.980114,0.984149,0.995184,0.999929,2.956343,2.956343,0.660095,0.985140,0.993591,0.996523,99.306791,
368,0.993890,0.977680,0.982650,0.995931,1.001398,3.120418,3.120418,0.660170,0.983210,0.992845,0.996321,99.498777,
369,0.995042,0.981550,0.985482,0.995632,1.001937,3.363330,3.363330,0.682757,0.983766,0.992564,0.995194,99.946878,
370,0.992712,0.975845,0.982615,0.993112,1.000534,3.724651,3.724651,0.675876,0.983112,0.992679,0.996033,99.959117,
371,0.993596,0.979958,0.985210,0.994302,0.999703,3.899013,3.899013,0.684272,0.984630,0.993347,0.996395,100.000000,
372,0.992854,0.975079,0.982406,0.994720,1.000225,4.089752,4.089752,0.675974,0.981576,0.992230,0.995542,100.000000,
373,0.994129,0.981603,0.986714,0.994445,0.999959,4.191828,4.191828,0.695883,0.985673,0.993969,0.996547,100.000000,
374,0.992746,0.977587,0.980823,0.993476,1.000759,4.247960,4.247960,0.665814,0.981118,0.991847,0.995241,100.000000,
375,0.993389,0.980079,0.984239,0.994823,0.999372,4.371343,4.371343,0.686714,0.984377,0.993484,0.996302,100.000000,
376,0.992331,0.976319,0.981729,0.994028,0.999318,4.495677,4.495677,0.670929,0.982508,0.992818,0.996030,100.000000,
377,0.995090,0.984652,0.988797,0.995987,0.999413,4.676698,4.676698,0.721888,0.990284,0.995986,0.997788,100.000000,
378,0.992584,0.975581,0.980476,0.995912,0.999243,4.718245,4.718245,0.665686,0.982550,0.992463,0.995662,100.000000,
379,0.992541,0.979096,0.981728,0.994187,0.998676,4.820386,4.820386,0.691339,0.984792,0.993588,0.996467,100.000000,
380,0.992468,0.975319,0.980374,0.994555,0.999687,4.977972,4.977972,0.681056,0.981948,0.992376,0.995775,100.000000,
381,0.994324,0.982493,0.986629,0.995297,0.999219,5.174508,5.200557,0.704966,0.986776,0.994470,0.996992,100.000000,
382,0.992765,0.978486,0.981623,0.992272,1.000167,5.174508,5.174508,0.682052,0.982201,0.992472,0.995814,100.000000,
383,0.994180,0.981275,0.984937,0.994959,0.999969,5.057701,5.208096,0.693832,0.985572,0.993949,0.996549,100.000000,
384,0.993456,0.978108,0.982099,0.994740,1.000172,5.057701,5.057701,0.673934,0.982555,0.992617,0.995956,100.000000,
385,0.993907,0.978858,0.984105,0.995325,0.999836,5.086092,5.086092,0.684650,0.981229,0.991481,0.995103,100.000000,
386,0.993389,0.977560,0.983052,0.993420,1.000245,5.152898,5.152898,0.687846,0.983196,0.992858,0.996116,100.000000,
387,0.994211,0.980210,0.984103,0.996092,0.999469,5.203765,5.203765,0.695156,0.986014,0.994489,0.996980,100.000000,
388,0.993092,0.973829,0.980697,0.994814,1.000349,5.253981,5.253981,0.673704,0.982607,0.992593,0.996027,100.000000,
389,0.994050,0.980357,0.984938,0.996187,0.998908,5.221302,5.259852,0.708223,0.986917,0.994451,0.996402,100.000000,
390,0.992929,0.974609,0.979540,0.995016,1.000161,5.221302,5.221302,0.681881,0.981638,0.992298,0.995590,100.000000,
391,0.993424,0.978670,0.983933,0.993485,0.999730,5.241343,5.241343,0.691425,0.984887,0.993771,0.996606,100.000000,
392,0.992544,0.974823,0.982022,0.992961,0.999498,5.291534,5.393442,0.673309,0.982337,0.992453,0.995875,100.000000,
393,0.995642,0.983567,0.989375,0.995863,1.000068,5.291534,5.291534,0.719871,0.990184,0.995909,0.997670,100.000000,
394,0.992454,0.974099,0.981057,0.994440,0.999087,5.347963,5.381790,0.675351,0.981429,0.991897,0.995300,100.000000,
395,0.993111,0.978100,0.982563,0.994820,0.998968,5.347963,5.347963,0.697880,0.983885,0.993027,0.995973,100.000000,
396,0.991583,0.974993,0.981329,0.993706,0.997461,5.543324,5.543324,0.683648,0.980933,0.991780,0.995098,100.000000,
397,0.993464,0.981419,0.986624,0.993993,0.998016,5.591776,5.591776,0.708094,0.986446,0.994262,0.996660,100.000000,
398,0.992984,0.975177,0.982195,0.995140,0.999211,5.603848,5.795766,0.676708,0.981434,0.992052,0.995396,100.000000,
399,0.994572,0.981091,0.986466,0.996040,0.999377,5.603848,5.603848,0.703733,0.984514,0.993538,0.996373,100.000000,
400,0.994835,0.977841,0.984438,0.996842,1.000766,5.533619,5.604871,0.691063,0.982359,0.992335,0.995706,100.000000,
401,0.994566,0.980379,0.986439,0.995692,0.999741,5.490970,5.533619,0.696977,0.983209,0.992470,0.995622,100.000000,
402,0.994273,0.977047,0.983532,0.996559,1.000424,5.490970,5.490970,0.697821,0.982852,0.992914,0.996162,100.000000,
403,0.993731,0.979185,0.983636,0.994677,0.999760,5.595267,5.595267,0.701479,0.984530,0.993592,0.996680,100.000000,
404,0.992465,0.975785,0.981228,0.992694,0.999728,5.611909,5.611909,0.682956,0.980509,0.991573,0.995595,100.000000,
405,0.993886,0.980351,0.985176,0.993398,0.999819,5.545856,5.734137,0.719282,0.985620,0.993738,0.996377,100.000000,
406,0.993650,0.977720,0.981165,0.994396,1.000522,5.545856,5.545856,0.689389,0.980230,0.991528,0.995412,100.000000,
407,0.993719,0.979681,0.983858,0.994090,0.999657,5.640816,5.737065,0.694223,0.982968,0.992729,0.996003,100.000000,
408,0.993644,0.976265,0.982231,0.995064,1.000150,5.640816,5.640816,0.696831,0.980061,0.991386,0.995251,100.000000,
409,0.995537,0.985597,0.988630,0.996738,0.999278,5.612126,5.671386,0.738894,0.989472,0.995748,0.997569,100.000000,
410,0.993030,0.977381,0.981052,0.994549,0.999582,5.581894,5.612126,0.696071,0.980463,0.991663,0.995484,100.000000,
411,0.993735,0.979653,0.983409,0.995334,0.999395,5.541645,5.581894,0.698816,0.982935,0.992594,0.996007,100.000000,
412,0.993299,0.976985,0.980561,0.995057,1.000158,5.429542,5.541645,0.693179,0.980020,0.991291,0.995262,100.000000,
413,0.993854,0.983368,0.986303,0.993584,0.998860,5.350818,5.429542,0.719650,0.985822,0.993886,0.996509,100.000000,
414,0.992827,0.976643,0.979778,0.993446,1.000493,5.272676,5.350818,0.690389,0.981007,0.991863,0.995780,100.000000,
415,0.994126,0.980272,0.984442,0.994966,1.000138,5.108987,5.272676,0.705140,0.984552,0.993562,0.996560,100.000000,
416,0.994084,0.977200,0.983424,0.995038,1.001072,4.976641,5.108987,0.694591,0.982380,0.992380,0.995775,100.000000,
417,0.993935,0.978598,0.985463,0.994817,0.999832,4.976641,4.976641,0.702098,0.982228,0.991986,0.995425,100.000000,
418,0.994574,0.978461,0.984752,0.994724,1.001326,5.007884,5.007884,0.701694,0.982418,0.992348,0.995727,100.000000,
419,0.995120,0.979552,0.985772,0.995723,1.001365,5.014476,5.014476,0.712806,0.984695,0.993274,0.996093,100.000000,
420,0.994114,0.976696,0.981651,0.995118,1.001676,5.082382,5.085113,0.697741,0.982107,0.992277,0.995633,100.000000,
421,0.994026,0.981696,0.985415,0.994143,0.999676,5.064683,5.082382,0.717001,0.986445,0.994248,0.996565,100.000000,
422,0.993028,0.977439,0.982624,0.993698,0.999883,5.064683,5.064683,0.686095,0.980197,0.991280,0.995170,100.000000,
423,0.993771,0.980396,0.982508,0.994433,1.000438,5.151924,5.151924,0.704306,0.983792,0.993029,0.996308,100.000000,
424,0.992185,0.976704,0.980192,0.992911,0.999370,5.187725,5.187725,0.694040,0.981522,0.992004,0.995455,100.000000,
425,0.994492,0.983661,0.987829,0.994902,0.999002,5.239250,5.321788,0.737709,0.989644,0.995578,0.997460,100.000000,
426,0.991876,0.974472,0.980891,0.993020,0.998946,5.239250,5.239250,0.691357,0.980836,0.992035,0.995636,100.000000,
427,0.993179,0.979023,0.983452,0.994535,0.999066,5.398072,5.398072,0.704891,0.983645,0.993000,0.996223,100.000000,
428,0.991593,0.976043,0.979903,0.991851,0.999099,5.402416,5.413490,0.689039,0.980129,0.991400,0.995220,100.000000,
429,0.994099,0.980614,0.985145,0.994182,1.000232,5.402416,5.402416,0.714629,0.985717,0.993914,0.996636,100.000000,
430,0.992095,0.976356,0.979831,0.993282,0.999368,5.400068,5.425447,0.683422,0.980125,0.991281,0.995501,100.000000,
431,0.994002,0.980080,0.984029,0.995690,0.999830,5.400068,5.400068,0.706915,0.984691,0.993354,0.996294,100.000000,
432,0.994112,0.977384,0.984249,0.994661,1.001068,5.423921,5.423921,0.694095,0.982492,0.992490,0.996059,100.000000,
433,0.994509,0.978538,0.985647,0.995863,1.000262,5.454593,5.608375,0.702142,0.984531,0.993308,0.996363,100.000000,
434,0.993072,0.975446,0.982251,0.994563,0.999982,5.454593,5.454593,0.701129,0.982103,0.992031,0.995529,100.000000,
435,0.994032,0.979098,0.984188,0.995880,0.999817,5.627382,5.627382,0.712175,0.984825,0.993338,0.996271,100.000000,
436,0.992159,0.977643,0.981439,0.993257,0.998449,5.680620,5.680620,0.692790,0.980773,0.991383,0.995182,100.000000,
437,0.994023,0.981116,0.986111,0.994287,0.999413,5.753965,5.753965,0.711644,0.986056,0.993963,0.996538,100.000000,
438,0.991984,0.976238,0.978679,0.993517,0.999144,5.733790,5.785118,0.682888,0.981086,0.991816,0.995238,100.000000,
439,0.993724,0.980089,0.983339,0.994497,0.999830,5.733790,5.733790,0.695307,0.984405,0.993296,0.995953,100.000000,
440,0.992774,0.976227,0.980202,0.993838,1.000040,5.698111,5.772275,0.689452,0.981800,0.992230,0.995639,100.000000,
441,0.995303,0.984925,0.989798,0.995508,0.999466,5.687811,5.698111,0.731401,0.989794,0.995607,0.997344,100.000000,
442,0.992290,0.976850,0.980759,0.992992,0.999473,5.687811,5.687811,0.677450,0.980190,0.991308,0.995142,100.000000,
443,0.993055,0.979440,0.984213,0.993234,0.999205,5.633904,5.695538,0.702410,0.983386,0.992940,0.996127,100.000000,
444,0.992545,0.975767,0.981599,0.992895,1.000063,5.578512,5.633904,0.674405,0.980060,0.991398,0.995533,100.000000,
445,0.994331,0.981658,0.987182,0.994600,0.999657,5.475885,5.578512,0.707167,0.986292,0.994231,0.996770,100.000000,
446,0.993593,0.977209,0.979519,0.996075,1.000774,5.475885,5.475885,0.667429,0.980472,0.991674,0.995466,100.000000,
447,0.995086,0.979695,0.984627,0.997348,1.001038,5.504986,5.585871,0.680134,0.984024,0.993226,0.996318,100.000000,
448,0.993763,0.977290,0.981170,0.996040,1.000667,5.363932,5.504986,0.668599,0.980996,0.991942,0.995632,100.000000,
449,0.993106,0.979410,0.983590,0.994055,0.999217,5.363932,5.363932,0.658354,0.979179,0.990570,0.994784,100.000000,
450,0.992290,0.978219,0.981462,0.993272,0.999079,5.411364,5.535865,0.664976,0.981073,0.991606,0.995307,100.000000,
451,0.993184,0.980129,0.984150,0.993397,0.999377,5.411364,5.411364,0.676951,0.983784,0.993167,0.995983,100.000000,
452,0.993045,0.977140,0.981291,0.995012,0.999734,5.478610,5.478610,0.672512,0.980142,0.991333,0.995061,100.000000,
453,0.993940,0.981736,0.986055,0.994843,0.999194,5.666318,5.666318,0.699458,0.984928,0.993588,0.996426,100.000000,
454,0.992654,0.974888,0.980235,0.995223,1.000011,5.843690,5.843690,0.673082,0.979758,0.991387,0.995345,100.000000,
455,0.992476,0.979677,0.982854,0.992765,0.998852,6.049312,6.049312,0.687166,0.982861,0.992808,0.995931,100.000000,
456,0.993053,0.976376,0.981429,0.994708,1.000210,6.126181,6.126181,0.684514,0.981228,0.992217,0.995786,100.000000,
457,0.993495,0.977922,0.986320,0.994461,0.999115,6.150673,6.284407,0.682612,0.982302,0.992350,0.995550,100.000000,
458,0.993615,0.977293,0.983370,0.994837,1.000159,6.150673,6.150673,0.689372,0.980815,0.992012,0.996031,100.000000,
459,0.993190,0.979193,0.984048,0.993925,0.999197,5.771804,6.175354,0.698744,0.983414,0.993099,0.996059,100.000000,
460,0.992182,0.976921,0.982709,0.993292,0.998385,5.476093,5.771804,0.669652,0.979425,0.991384,0.995331,100.000000,
461,0.993691,0.981120,0.985632,0.994143,0.999276,5.241650,5.476093,0.692370,0.985079,0.994020,0.996656,100.000000,
462,0.992612,0.975068,0.982879,0.993845,0.999772,5.030677,5.241650,0.660563,0.979095,0.991127,0.995245,100.000000,
463,0.992390,0.979427,0.983933,0.993456,0.998107,4.876220,5.030677,0.684808,0.982919,0.992623,0.995819,100.000000,
464,0.992714,0.978898,0.983852,0.993320,0.999155,4.876220,4.876220,0.660868,0.980258,0.991807,0.995664,100.000000,
465,0.992835,0.981081,0.984639,0.993568,0.998506,4.656214,4.945628,0.665050,0.978282,0.990209,0.994030,100.000000,
466,0.992912,0.979244,0.985057,0.993441,0.999063,4.571531,4.656214,0.668280,0.980701,0.991867,0.995536,100.000000,
467,0.993758,0.980324,0.984142,0.995385,0.999635,4.526962,4.571531,0.681982,0.983332,0.992555,0.995748,100.000000,
468,0.993365,0.977225,0.979914,0.996144,1.000576,4.526962,4.526962,0.656056,0.980446,0.991633,0.995200,100.000000,
469,0.993232,0.978230,0.984033,0.993731,0.999965,4.614996,4.614996,0.658658,0.979261,0.990696,0.994736,100.000000,
470,0.992539,0.973981,0.980213,0.994916,1.000170,4.641069,4.641069,0.654619,0.979338,0.990859,0.994706,100.000000,
471,0.993913,0.980739,0.984710,0.994390,1.000123,4.710319,4.710319,0.678145,0.983728,0.993205,0.996364,100.000000,
472,0.992909,0.976758,0.981461,0.994627,0.999762,4.839077,4.839077,0.667203,0.978722,0.990906,0.994896,100.000000,
473,0.992791,0.979736,0.982772,0.993851,0.998719,4.965351,4.968801,0.673683,0.977580,0.989938,0.994141,100.000000,
474,0.991073,0.978647,0.980707,0.990941,0.997851,4.884169,4.965351,0.670409,0.978115,0.990355,0.994542,100.000000,
475,0.992136,0.978124,0.979625,0.993752,0.998946,4.884169,4.884169,0.659166,0.977149,0.989990,0.994624,100.000000,
476,0.992533,0.977444,0.980613,0.992987,0.999994,4.838344,4.910989,0.666066,0.978653,0.990853,0.994961,100.000000,
477,0.992711,0.977726,0.980287,0.994590,0.999478,4.699181,4.838344,0.668978,0.977992,0.989996,0.994470,100.000000,
478,0.991395,0.977826,0.980315,0.991572,0.998512,4.636000,4.699181,0.667812,0.977702,0.990436,0.994658,100.000000,
479,0.992315,0.975967,0.977689,0.993250,1.000839,4.636000,4.636000,0.651877,0.973626,0.988219,0.993360,100.000000,
